egy_date,affiliate_name,Coupon Code,gmv_tag_usd,GMV_USD,Orders,AOV_USD,Fully Delivered Orders,Coupon_EGP,BPO_EGP
"Aug 6, 2025",DigiZag,RF3,23.86 - 37.24,24.96617000019973,1,24.96617000019973,1,25,25
"Aug 6, 2025",DigiZag,DD63,72.01 - 110.00,88.6624000007093,1,88.6624000007093,1,25,25
"Aug 6, 2025",DigiZag,js6,37.25 - 59.40,54.26967000043416,1,54.26967000043416,1,25,25
"Aug 6, 2025",DigiZag,DD75,4.75 - 14.25,6.653800000053231,1,6.653800000053231,1,17,17
"Aug 6, 2025",DigiZag,DD85,37.25 - 59.40,41.448024000331586,1,41.448024000331586,1,25.01,25.01
"Aug 6, 2025",DigiZag,PTQ,23.86 - 37.24,35.885200000287085,1,35.885200000287085,0,25,25
"Aug 6, 2025",DigiZag,cu2,59.41 - 72.00,65.40500000052324,1,65.40500000052324,1,25,25
"Aug 6, 2025",DigiZag,DD85,72.01 - 110.00,79.4737700006358,1,79.4737700006358,1,25,25
"Aug 6, 2025",DigiZag,js6,23.86 - 37.24,31.22960000024984,1,31.22960000024984,1,25,25
"Aug 6, 2025",DigiZag,DD86,Above 110.01,259.88960000207913,1,259.88960000207913,1,50,50
"Aug 6, 2025",DigiZag,DD68,37.25 - 59.40,36.13137000028905,1,36.13137000028905,1,70.35000000000001,70.35000000000001
"Aug 6, 2025",DigiZag,DD63,4.75 - 14.25,5.580334000044642,1,5.580334000044642,1,14.26,14.26
"Aug 6, 2025",DigiZag,DD52,4.75 - 14.25,10.195764000081567,1,10.195764000081567,1,25.009999999999998,25.009999999999998
"Aug 6, 2025",DigiZag,RF3,14.26 - 23.85,13.913240000111305,1,13.913240000111305,1,19.85,19.85
"Aug 6, 2025",DigiZag,jc3,14.26 - 23.85,15.820800000126567,1,15.820800000126567,1,25,25
"Aug 6, 2025",DigiZag,DZG3,4.75 - 14.25,11.268200000090147,1,11.268200000090147,1,25,25
"Aug 6, 2025",DigiZag,DD87,Above 110.01,169.5985640013568,1,169.5985640013568,1,25.01,25.01
"Aug 6, 2025",DigiZag,NZB,4.75 - 14.25,8.767360000070138,1,8.767360000070138,1,22.4,22.4
"Aug 6, 2025",DigiZag,DD75,37.25 - 59.40,44.166400000353335,1,44.166400000353335,0,25,25
"Aug 6, 2025",DigiZag,DD71,14.26 - 23.85,14.131600000113053,1,14.131600000113053,0,25,25
"Aug 6, 2025",DigiZag,DD71,4.75 - 14.25,9.949800000079598,1,9.949800000079598,1,25,25
"Aug 6, 2025",DigiZag,CAF88,4.75 - 14.25,11.677110000093416,1,11.677110000093416,1,25,25
"Aug 6, 2025",DigiZag,RZY,4.75 - 14.25,7.143050000057144,1,7.143050000057144,1,18.25,18.25
"Aug 6, 2025",DigiZag,cu2,4.75 - 14.25,13.20357000010563,1,13.20357000010563,1,25,25
"Aug 7, 2025",DigiZag,DD85,4.75 - 14.25,145.10825400116084,17,8.535779647127109,15,361.55999999999995,21.268235294117645
"Aug 7, 2025",DigiZag,DD86,4.75 - 14.25,101.62742200081303,12,8.468951833401086,6,243.23000000000002,20.269166666666667
"Aug 7, 2025",DigiZag,DD86,14.26 - 23.85,153.39151400122714,9,17.043501555691904,6,300.01,33.33444444444444
"Aug 7, 2025",DigiZag,RF3,4.75 - 14.25,78.46663600062773,8,9.808329500078466,8,169.74,21.2175
"Aug 7, 2025",DigiZag,js6,4.75 - 14.25,44.571190000356566,6,7.428531666726094,4,108.35,18.058333333333334
"Aug 7, 2025",DigiZag,js6,14.26 - 23.85,105.1496100008412,6,17.5249350001402,3,175,29.166666666666668
"Aug 7, 2025",DigiZag,DD87,4.75 - 14.25,39.52851600031623,5,7.905703200063246,5,98.84,19.768
"Aug 7, 2025",DigiZag,DD86,23.86 - 37.24,107.26420000085812,4,26.81605000021453,1,100,25
"Aug 7, 2025",DigiZag,RF3,14.26 - 23.85,78.18441600062548,4,19.54610400015637,4,99.99000000000001,24.997500000000002
"Aug 7, 2025",DigiZag,DD85,37.25 - 59.40,128.1031600010248,3,42.701053333674935,0,100.6,33.53333333333333
"Aug 7, 2025",DigiZag,DD87,14.26 - 23.85,49.04139000039232,3,16.347130000130772,2,75.00000000000001,25.000000000000004
"Aug 7, 2025",DigiZag,DD78,4.75 - 14.25,15.133172000121064,2,7.566586000060532,1,49.88,24.94
"Aug 7, 2025",DigiZag,RF3,37.25 - 59.40,104.40471400083524,2,52.20235700041762,1,50.01,25.005
"Aug 7, 2025",DigiZag,jc3,4.75 - 14.25,17.54110600014033,2,8.770553000070166,2,40.14,20.07
"Aug 7, 2025",DigiZag,RF3,59.41 - 72.00,132.3346060010587,2,66.16730300052934,1,49.99,24.995
"Aug 7, 2025",DigiZag,RF3,72.01 - 110.00,153.8614000012309,2,76.93070000061545,2,75,37.5
"Aug 7, 2025",DigiZag,DD85,23.86 - 37.24,62.425210000499405,2,31.212605000249702,1,50,25
"Aug 7, 2025",DigiZag,DD85,Above 110.01,290.9750000023278,2,145.4875000011639,2,50,25
"Aug 7, 2025",DigiZag,DD85,14.26 - 23.85,31.33363000025067,2,15.666815000125334,2,84.05,42.025
"Aug 7, 2025",DigiZag,DD87,37.25 - 59.40,94.84198800075875,2,47.42099400037937,1,50.02,25.01
"Aug 7, 2025",DigiZag,js6,23.86 - 37.24,34.484400000275876,1,34.484400000275876,1,25,25
"Aug 7, 2025",DigiZag,DD63,72.01 - 110.00,72.94295200058355,1,72.94295200058355,1,24.98,24.98
"Aug 7, 2025",DigiZag,DD86,Above 110.01,123.80167400099043,1,123.80167400099043,1,25.01,25.01
"Aug 7, 2025",DigiZag,DD87,23.86 - 37.24,24.59537000019676,1,24.59537000019676,1,25.000000000000004,25.000000000000004
"Aug 7, 2025",DigiZag,DD86,72.01 - 110.00,92.29212000073835,1,92.29212000073835,0,25.000000000000004,25.000000000000004
"Aug 7, 2025",DigiZag,THS,14.26 - 23.85,15.472660000123781,1,15.472660000123781,1,25,25
"Aug 7, 2025",DigiZag,LKV,4.75 - 14.25,5.871000000046968,1,5.871000000046968,1,15,15
"Aug 7, 2025",DigiZag,DD75,4.75 - 14.25,6.086270000048691,1,6.086270000048691,1,15.55,15.55
"Aug 7, 2025",DigiZag,DD86,37.25 - 59.40,40.25219400032202,1,40.25219400032202,1,25.009999999999998,25.009999999999998
"Aug 7, 2025",DigiZag,DD65,23.86 - 37.24,29.0872000002327,1,29.0872000002327,1,25,25
"Aug 7, 2025",DigiZag,jc3,14.26 - 23.85,14.695010000117561,1,14.695010000117561,1,25,25
"Aug 7, 2025",DigiZag,CAF88,14.26 - 23.85,16.150400000129203,1,16.150400000129203,1,25,25
"Aug 7, 2025",DigiZag,DG2X,4.75 - 14.25,5.274012000042193,1,5.274012000042193,1,13.48,13.48
"Aug 7, 2025",DigiZag,QTY,4.75 - 14.25,6.915420000055324,1,6.915420000055324,0,37.3,37.3
"Aug 8, 2025",DigiZag,DD85,4.75 - 14.25,132.01963200105615,16,8.25122700006601,12,356.17999999999995,22.261249999999997
"Aug 8, 2025",DigiZag,RF3,4.75 - 14.25,99.6623880007973,12,8.305199000066443,11,236.51999999999998,19.709999999999997
"Aug 8, 2025",DigiZag,DD85,14.26 - 23.85,172.13051000137705,9,19.125612222375228,6,225,25
"Aug 8, 2025",DigiZag,DD86,4.75 - 14.25,62.70928400050168,9,6.967698222277964,6,173.11,19.234444444444446
"Aug 8, 2025",DigiZag,RF3,23.86 - 37.24,173.06822200138453,6,28.84470366689742,5,149.98,24.996666666666666
"Aug 8, 2025",DigiZag,DD85,23.86 - 37.24,165.39225000132313,6,27.565375000220524,5,150.00000000000003,25.000000000000004
"Aug 8, 2025",DigiZag,DD86,14.26 - 23.85,95.48100000076384,5,19.09620000015277,2,125,25
"Aug 8, 2025",DigiZag,RF3,14.26 - 23.85,91.44340000073154,5,18.288680000146307,5,125,25
"Aug 8, 2025",DigiZag,js6,4.75 - 14.25,46.85676000037485,5,9.37135200007497,3,113.4,22.68
"Aug 8, 2025",DigiZag,DD87,4.75 - 14.25,37.23450000029788,4,9.30862500007447,2,82.5,20.625
"Aug 8, 2025",DigiZag,DD85,72.01 - 110.00,344.85842000275886,4,86.21460500068972,4,100,25
"Aug 8, 2025",DigiZag,DD63,4.75 - 14.25,30.13368000024107,3,10.044560000080358,2,63.3,21.099999999999998
"Aug 8, 2025",DigiZag,js6,14.26 - 23.85,51.9120000004153,3,17.304000000138434,3,100,33.333333333333336
"Aug 8, 2025",DigiZag,DD87,14.26 - 23.85,60.57265200048458,3,20.190884000161528,2,84.68,28.22666666666667
"Aug 8, 2025",DigiZag,DD63,14.26 - 23.85,30.385000000243082,2,15.192500000121541,1,50,25
"Aug 8, 2025",DigiZag,jc3,23.86 - 37.24,53.00297600042403,2,26.501488000212014,2,49.99,24.995
"Aug 8, 2025",DigiZag,DD86,23.86 - 37.24,57.10320000045682,2,28.55160000022841,2,50,25
"Aug 8, 2025",DigiZag,js6,Above 110.01,478.16720000382537,2,239.08360000191269,1,75,37.5
"Aug 8, 2025",DigiZag,PTQ,4.75 - 14.25,22.86600000018293,2,11.433000000091464,1,50,25
"Aug 8, 2025",DigiZag,DZG3,4.75 - 14.25,6.692940000053544,1,6.692940000053544,0,17.1,17.1
"Aug 8, 2025",DigiZag,DZK9,4.75 - 14.25,12.493900000099952,1,12.493900000099952,1,25,25
"Aug 8, 2025",DigiZag,DZG3,23.86 - 37.24,23.401600000187212,1,23.401600000187212,1,25,25
"Aug 8, 2025",DigiZag,DD86,Above 110.01,147.26940000117816,1,147.26940000117816,1,50,50
"Aug 8, 2025",DigiZag,DD85,37.25 - 59.40,46.86397000037491,1,46.86397000037491,1,25,25
"Aug 8, 2025",DigiZag,jc3,4.75 - 14.25,13.266400000106131,1,13.266400000106131,1,25,25
"Aug 8, 2025",DigiZag,DD87,72.01 - 110.00,84.61450000067691,1,84.61450000067691,1,25,25
"Aug 8, 2025",DigiZag,RF3,37.25 - 59.40,39.40780000031526,1,39.40780000031526,1,25,25
"Aug 8, 2025",DigiZag,DD73,Above 110.01,337.30440000269846,1,337.30440000269846,1,25,25
"Aug 8, 2025",DigiZag,DD85,Above 110.01,141.37780000113102,1,141.37780000113102,1,25,25
"Aug 8, 2025",DigiZag,DD87,23.86 - 37.24,30.570400000244565,1,30.570400000244565,0,25,25
"Aug 8, 2025",DigiZag,DD85,59.41 - 72.00,61.824720000494594,1,61.824720000494594,1,68.75,68.75
"Aug 8, 2025",DigiZag,jc3,14.26 - 23.85,16.99500000013596,1,16.99500000013596,0,25,25
"Aug 8, 2025",DigiZag,DG2T,4.75 - 14.25,4.950180000039602,1,4.950180000039602,1,12.65,12.65
"Aug 8, 2025",DigiZag,DD63,37.25 - 59.40,37.595000000300764,1,37.595000000300764,1,25,25
"Aug 8, 2025",DigiZag,DD86,72.01 - 110.00,104.19294600083353,1,104.19294600083353,1,24.99,24.99
"Aug 8, 2025",DigiZag,CAF88,4.75 - 14.25,7.534450000060276,1,7.534450000060276,1,19.25,19.25
"Aug 8, 2025",DigiZag,QTY,4.75 - 14.25,6.95250000005562,1,6.95250000005562,1,37.5,37.5
"Aug 8, 2025",DigiZag,DZK9,23.86 - 37.24,34.093000000272745,1,34.093000000272745,1,25,25
"Aug 8, 2025",DigiZag,DD87,Above 110.01,267.26440000213813,1,267.26440000213813,1,25,25
"Aug 9, 2025",DigiZag,DD85,4.75 - 14.25,152.93110400122345,22,6.951413818237429,20,392.61,17.845909090909092
"Aug 9, 2025",DigiZag,DD87,4.75 - 14.25,143.91922200115138,18,7.995512333397299,16,584.6299999999999,32.47944444444444
"Aug 9, 2025",DigiZag,RF3,4.75 - 14.25,92.62748800074102,9,10.291943111193447,8,199.72000000000003,22.191111111111113
"Aug 9, 2025",DigiZag,js6,4.75 - 14.25,71.40845800057127,9,7.934273111174586,7,208.42000000000002,23.15777777777778
"Aug 9, 2025",DigiZag,DD86,4.75 - 14.25,63.181848000505454,8,7.897731000063182,7,174.32,21.79
"Aug 9, 2025",DigiZag,DD87,23.86 - 37.24,223.25250000178602,7,31.89321428596943,6,174.99999999999994,24.999999999999993
"Aug 9, 2025",DigiZag,DD87,14.26 - 23.85,110.63209400088506,7,15.804584857269294,6,225.01,32.144285714285715
"Aug 9, 2025",DigiZag,DD85,14.26 - 23.85,94.25633000075405,6,15.709388333459009,6,175,29.166666666666668
"Aug 9, 2025",DigiZag,js6,37.25 - 59.40,184.5275900014762,4,46.13189750036905,4,131.05,32.7625
"Aug 9, 2025",DigiZag,js6,14.26 - 23.85,81.20417000064964,4,20.30104250016241,2,100,25
"Aug 9, 2025",DigiZag,RF3,23.86 - 37.24,114.93667000091949,4,28.734167500229873,4,100,25
"Aug 9, 2025",DigiZag,DD87,72.01 - 110.00,231.71292000185372,3,77.2376400006179,3,75,25
"Aug 9, 2025",DigiZag,DD87,Above 110.01,632.9525100050637,3,210.9841700016879,2,75,25
"Aug 9, 2025",DigiZag,RF3,14.26 - 23.85,55.74154000044593,3,18.580513333481978,1,75,25
"Aug 9, 2025",DigiZag,js6,23.86 - 37.24,84.0477940006724,3,28.015931333557464,3,93.01000000000002,31.00333333333334
"Aug 9, 2025",DigiZag,RF3,37.25 - 59.40,149.2140400011937,3,49.73801333373123,3,75,25
"Aug 9, 2025",DigiZag,jc3,4.75 - 14.25,19.74510000015796,3,6.5817000000526535,1,50.45,16.816666666666666
"Aug 9, 2025",DigiZag,DD86,23.86 - 37.24,92.27667000073822,3,30.758890000246073,3,102.5,34.166666666666664
"Aug 9, 2025",DigiZag,DD87,37.25 - 59.40,96.30500000077043,2,48.15250000038522,2,50,25
"Aug 9, 2025",DigiZag,DD86,14.26 - 23.85,36.769970000294165,2,18.384985000147083,2,50,25
"Aug 9, 2025",DigiZag,DD85,72.01 - 110.00,187.89177600150313,2,93.94588800075157,2,49.99,24.995
"Aug 9, 2025",DigiZag,DD85,23.86 - 37.24,62.14814000049718,2,31.07407000024859,1,75,37.5
"Aug 9, 2025",DigiZag,DD63,4.75 - 14.25,17.690456000141523,2,8.845228000070762,1,38.239999999999995,19.119999999999997
"Aug 9, 2025",DigiZag,jc3,14.26 - 23.85,33.68100000026945,2,16.840500000134725,0,75,37.5
"Aug 9, 2025",DigiZag,jc3,72.01 - 110.00,107.63500000086108,1,107.63500000086108,0,25,25
"Aug 9, 2025",DigiZag,DD71,4.75 - 14.25,8.317250000066538,1,8.317250000066538,1,21.25,21.25
"Aug 9, 2025",DigiZag,DD78,14.26 - 23.85,14.832000000118658,1,14.832000000118658,1,25,25
"Aug 9, 2025",DigiZag,DZG3,4.75 - 14.25,6.321110000050569,1,6.321110000050569,1,16.15,16.15
"Aug 9, 2025",DigiZag,Kjt,4.75 - 14.25,10.444200000083553,1,10.444200000083553,1,25,25
"Aug 9, 2025",DigiZag,DD59,14.26 - 23.85,22.124400000176998,1,22.124400000176998,1,25,25
"Aug 9, 2025",DigiZag,RF3,59.41 - 72.00,66.69250000053354,1,66.69250000053354,1,25,25
"Aug 9, 2025",DigiZag,DD85,Above 110.01,124.73300000099786,1,124.73300000099786,1,25,25
"Aug 9, 2025",DigiZag,DD72,Above 110.01,211.0801660016886,1,211.0801660016886,0,24.989999999999995,24.989999999999995
"Aug 9, 2025",DigiZag,cu2,14.26 - 23.85,15.4500000001236,1,15.4500000001236,1,25,25
"Aug 9, 2025",DigiZag,Ex2,Above 110.01,111.75500000089404,1,111.75500000089404,1,25,25
"Aug 9, 2025",DigiZag,UCB,23.86 - 37.24,25.80067600020641,1,25.80067600020641,1,24.989999999999995,24.989999999999995
"Aug 9, 2025",DigiZag,WND,4.75 - 14.25,5.086346000040691,1,5.086346000040691,1,12.99,12.99
"Aug 9, 2025",DigiZag,RF3,72.01 - 110.00,97.33500000077868,1,97.33500000077868,1,25,25
"Aug 9, 2025",DigiZag,DD71,23.86 - 37.24,24.843600000198748,1,24.843600000198748,1,25,25
"Aug 9, 2025",DigiZag,DD85,37.25 - 59.40,39.623070000316986,1,39.623070000316986,0,25,25
"Aug 9, 2025",DigiZag,DD86,37.25 - 59.40,46.56115000037249,1,46.56115000037249,1,25,25
"Aug 10, 2025",DigiZag,DD85,4.75 - 14.25,194.64528000155718,26,7.486356923136815,22,468.65,18.025
"Aug 10, 2025",DigiZag,DD87,4.75 - 14.25,233.72718800186982,25,9.349087520074793,20,497.42,19.8968
"Aug 10, 2025",DigiZag,DD86,4.75 - 14.25,81.4130540006513,10,8.14130540006513,7,211.01000000000002,21.101000000000003
"Aug 10, 2025",DigiZag,DD87,14.26 - 23.85,154.46312600123568,9,17.162569555692855,7,299.99,33.33222222222222
"Aug 10, 2025",DigiZag,RF3,4.75 - 14.25,67.2857800005383,8,8.410722500067287,7,158.55,19.81875
"Aug 10, 2025",DigiZag,DD85,14.26 - 23.85,144.11636400115293,8,18.014545500144116,7,200.01,25.00125
"Aug 10, 2025",DigiZag,js6,4.75 - 14.25,63.51845200050815,8,7.9398065000635185,3,171.18,21.3975
"Aug 10, 2025",DigiZag,RF3,14.26 - 23.85,105.06741600084057,6,17.511236000140094,5,191.34,31.89
"Aug 10, 2025",DigiZag,DD85,72.01 - 110.00,327.54721000262043,4,81.88680250065511,3,100,25
"Aug 10, 2025",DigiZag,DD87,37.25 - 59.40,183.03100000146426,4,45.757750000366066,3,100,25
"Aug 10, 2025",DigiZag,RF3,37.25 - 59.40,157.5199600012602,3,52.5066533337534,1,75,25
"Aug 10, 2025",DigiZag,jc3,4.75 - 14.25,26.493866000211952,3,8.831288666737317,3,77.88999999999999,25.963333333333328
"Aug 10, 2025",DigiZag,DG2X,4.75 - 14.25,20.100656000160804,3,6.700218666720268,1,71.08999999999999,23.696666666666662
"Aug 10, 2025",DigiZag,RF3,23.86 - 37.24,60.3994060004832,2,30.1997030002416,2,49.99,24.995
"Aug 10, 2025",DigiZag,DZK9,14.26 - 23.85,35.18480000028148,2,17.59240000014074,1,50,25
"Aug 10, 2025",DigiZag,DD87,59.41 - 72.00,123.57940000098864,2,61.78970000049432,2,75,37.5
"Aug 10, 2025",DigiZag,SNN,4.75 - 14.25,12.129486000097035,2,6.064743000048518,2,30.990000000000002,15.495000000000001
"Aug 10, 2025",DigiZag,DD85,23.86 - 37.24,58.56353400046851,2,29.281767000234254,1,50.010000000000005,25.005000000000003
"Aug 10, 2025",DigiZag,DD63,14.26 - 23.85,35.62667000028502,2,17.81333500014251,2,49.99999999999999,24.999999999999996
"Aug 10, 2025",DigiZag,DD63,4.75 - 14.25,12.231250000097852,2,6.115625000048926,1,31.25,15.625
"Aug 10, 2025",DigiZag,js6,72.01 - 110.00,150.874400001207,2,75.4372000006035,2,100,50
"Aug 10, 2025",DigiZag,js6,37.25 - 59.40,38.87014000031097,1,38.87014000031097,0,25,25
"Aug 10, 2025",DigiZag,js6,23.86 - 37.24,31.62100000025297,1,31.62100000025297,1,25,25
"Aug 10, 2025",DigiZag,DD87,23.86 - 37.24,25.95600000020765,1,25.95600000020765,1,25,25
"Aug 10, 2025",DigiZag,DD87,72.01 - 110.00,99.62263000079699,1,99.62263000079699,0,25,25
"Aug 10, 2025",DigiZag,DZG3,4.75 - 14.25,5.283900000042271,1,5.283900000042271,1,13.5,13.5
"Aug 10, 2025",DigiZag,DD84,14.26 - 23.85,20.949170000167594,1,20.949170000167594,1,25,25
"Aug 10, 2025",DigiZag,CAF99,4.75 - 14.25,9.186570000073493,1,9.186570000073493,1,13,13
"Aug 10, 2025",DigiZag,qe8,4.75 - 14.25,8.806500000070452,1,8.806500000070452,1,22.5,22.5
"Aug 10, 2025",DigiZag,DD87,Above 110.01,1255.5700000100446,1,1255.5700000100446,0,50,50
"Aug 10, 2025",DigiZag,js6,14.26 - 23.85,14.42000000011536,1,14.42000000011536,1,25,25
"Aug 10, 2025",DigiZag,DD86,14.26 - 23.85,14.626000000117008,1,14.626000000117008,1,25,25
"Aug 10, 2025",DigiZag,DD56,72.01 - 110.00,87.52940000070024,1,87.52940000070024,1,50,50
"Aug 10, 2025",DigiZag,BR65,4.75 - 14.25,6.820248000054562,1,6.820248000054562,1,17.42,17.42
"Aug 10, 2025",DigiZag,CAF88,4.75 - 14.25,7.828000000062624,1,7.828000000062624,1,20,20
"Aug 10, 2025",DigiZag,js6,59.41 - 72.00,67.52680000054022,1,67.52680000054022,1,25,25
"Aug 10, 2025",DigiZag,PTQ,4.75 - 14.25,4.89250000003914,1,4.89250000003914,1,12.5,12.5
"Aug 11, 2025",DigiZag,DD85,4.75 - 14.25,179.18810099985663,22,8.144913681811666,18,403.8699999999999,18.357727272727267
"Aug 11, 2025",DigiZag,DD85,14.26 - 23.85,276.78114899977857,15,18.452076599985237,11,374.98,24.99866666666667
"Aug 11, 2025",DigiZag,DD87,4.75 - 14.25,91.95747299992644,11,8.359770272720585,10,253.36,23.032727272727275
"Aug 11, 2025",DigiZag,DD86,4.75 - 14.25,81.55841399993474,10,8.155841399993474,7,166.38,16.637999999999998
"Aug 11, 2025",DigiZag,js6,14.26 - 23.85,150.8520779998793,9,16.761341999986588,7,257.40999999999997,28.60111111111111
"Aug 11, 2025",DigiZag,RF3,4.75 - 14.25,59.28045299995257,7,8.468636142850368,5,144.15999999999997,20.59428571428571
"Aug 11, 2025",DigiZag,js6,4.75 - 14.25,49.13869499996069,6,8.189782499993449,6,113.15,18.858333333333334
"Aug 11, 2025",DigiZag,DD85,23.86 - 37.24,96.66879299992266,3,32.22293099997422,3,87.01,29.003333333333334
"Aug 11, 2025",DigiZag,RF3,23.86 - 37.24,87.0070679999304,3,29.0023559999768,2,75.01,25.003333333333334
"Aug 11, 2025",DigiZag,DD87,37.25 - 59.40,169.3876859998645,3,56.46256199995483,1,100.02000000000001,33.34
"Aug 11, 2025",DigiZag,js6,37.25 - 59.40,124.22111399990061,3,41.40703799996687,2,74.98,24.993333333333336
"Aug 11, 2025",DigiZag,js6,23.86 - 37.24,95.26243499992378,3,31.754144999974596,2,122,40.666666666666664
"Aug 11, 2025",DigiZag,DD63,4.75 - 14.25,18.592739999985127,2,9.296369999992564,2,44.75,22.375
"Aug 11, 2025",DigiZag,jc3,4.75 - 14.25,22.201991999982233,2,11.100995999991117,2,48.39,24.195
"Aug 11, 2025",DigiZag,DD85,72.01 - 110.00,175.16319299985986,2,87.58159649992993,2,50.00999999999999,25.004999999999995
"Aug 11, 2025",DigiZag,js6,Above 110.01,161.1494999998711,1,161.1494999998711,1,25,25
"Aug 11, 2025",DigiZag,Fe3,14.26 - 23.85,14.489999999988406,1,14.489999999988406,0,25,25
"Aug 11, 2025",DigiZag,DD63,37.25 - 59.40,50.19749999995984,1,50.19749999995984,1,25,25
"Aug 11, 2025",DigiZag,DD87,23.86 - 37.24,33.740999999973006,1,33.740999999973006,1,25,25
"Aug 11, 2025",DigiZag,RF3,Above 110.01,140.22179999988782,1,140.22179999988782,0,25,25
"Aug 11, 2025",DigiZag,DD86,14.26 - 23.85,15.193799999987846,1,15.193799999987846,1,25,25
"Aug 11, 2025",DigiZag,PTQ,37.25 - 59.40,46.03679999996317,1,46.03679999996317,1,25,25
"Aug 11, 2025",DigiZag,RZY,4.75 - 14.25,10.246499999991803,1,10.246499999991803,0,25,25
"Aug 11, 2025",DigiZag,DD86,23.86 - 37.24,25.357499999979712,1,25.357499999979712,1,25,25
"Aug 11, 2025",DigiZag,CAF88,14.26 - 23.85,17.864099999985708,1,17.864099999985708,1,25,25
"Aug 11, 2025",DigiZag,YPB,4.75 - 14.25,8.332991999993334,1,8.332991999993334,1,21.19,21.19
"Aug 11, 2025",DigiZag,DD75,72.01 - 110.00,82.2410999999342,1,82.2410999999342,1,25,25
"Aug 11, 2025",DigiZag,DD86,72.01 - 110.00,92.11499999992631,1,92.11499999992631,1,50,50
"Aug 11, 2025",DigiZag,DD75,Above 110.01,121.61249999990271,1,121.61249999990271,0,50,50
"Aug 11, 2025",DigiZag,DD85,Above 110.01,371.5442999997028,1,371.5442999997028,0,50,50
"Aug 11, 2025",DigiZag,RF3,37.25 - 59.40,44.294687999964566,1,44.294687999964566,1,25.01,25.01
"Aug 11, 2025",DigiZag,zv8,23.86 - 37.24,28.81357199997695,1,28.81357199997695,0,24.990000000000002,24.990000000000002
"Aug 11, 2025",DigiZag,DD86,37.25 - 59.40,38.21137199996943,1,38.21137199996943,1,24.990000000000002,24.990000000000002
"Aug 11, 2025",DigiZag,CAF99,4.75 - 14.25,8.731259999993014,1,8.731259999993014,1,22.2,22.2
"Aug 12, 2025",DigiZag,DD85,4.75 - 14.25,224.7598020017981,28,8.027135785778503,19,531.03,18.96535714285714
"Aug 12, 2025",DigiZag,RF3,4.75 - 14.25,107.39748200085917,12,8.949790166738264,10,246.53,20.544166666666666
"Aug 12, 2025",DigiZag,DD85,14.26 - 23.85,182.88062000146306,11,16.625510909223916,9,300,27.272727272727273
"Aug 12, 2025",DigiZag,DD87,4.75 - 14.25,85.9370200006875,10,8.593702000068749,7,185.29999999999998,18.529999999999998
"Aug 12, 2025",DigiZag,js6,4.75 - 14.25,77.70855600062167,9,8.634284000069075,6,194.19000000000003,21.576666666666668
"Aug 12, 2025",DigiZag,DD86,4.75 - 14.25,60.32668800048262,8,7.540836000060327,6,148.97000000000003,18.621250000000003
"Aug 12, 2025",DigiZag,js6,14.26 - 23.85,124.11603000099292,7,17.730861428713276,5,200,28.571428571428573
"Aug 12, 2025",DigiZag,DD85,37.25 - 59.40,133.53043600106824,3,44.510145333689415,1,74.99,24.996666666666666
"Aug 12, 2025",DigiZag,DD86,14.26 - 23.85,31.406760000251253,2,15.703380000125627,1,50,25
"Aug 12, 2025",DigiZag,DD75,4.75 - 14.25,17.617944000140945,2,8.808972000070472,2,40.96,20.48
"Aug 12, 2025",DigiZag,RF3,14.26 - 23.85,37.057340000296456,2,18.528670000148228,2,50,25
"Aug 12, 2025",DigiZag,DD78,4.75 - 14.25,12.504200000100035,2,6.252100000050017,2,31.95,15.975
"Aug 12, 2025",DigiZag,DD87,23.86 - 37.24,52.303400000418435,2,26.151700000209217,2,50,25
"Aug 12, 2025",DigiZag,DD85,23.86 - 37.24,64.7870000005183,2,32.39350000025915,2,50,25
"Aug 12, 2025",DigiZag,DZG3,4.75 - 14.25,16.18233000012946,2,8.09116500006473,0,62.45,31.225
"Aug 12, 2025",DigiZag,jc3,4.75 - 14.25,9.805600000078446,1,9.805600000078446,0,25,25
"Aug 12, 2025",DigiZag,DD86,Above 110.01,114.33000000091464,1,114.33000000091464,1,50,50
"Aug 12, 2025",DigiZag,DZK9,4.75 - 14.25,7.0452000000563615,1,7.0452000000563615,1,18,18
"Aug 12, 2025",DigiZag,RZY,14.26 - 23.85,22.639400000181116,1,22.639400000181116,0,25,25
"Aug 12, 2025",DigiZag,DD75,14.26 - 23.85,20.620600000164966,1,20.620600000164966,1,25,25
"Aug 12, 2025",DigiZag,RF3,59.41 - 72.00,66.24857000053,1,66.24857000053,0,25,25
"Aug 12, 2025",DigiZag,DD85,59.41 - 72.00,70.87780200056702,1,70.87780200056702,1,24.980000000000004,24.980000000000004
"Aug 12, 2025",DigiZag,js6,37.25 - 59.40,44.68181200035745,1,44.68181200035745,1,74.97999999999999,74.97999999999999
"Aug 12, 2025",DigiZag,DD79,Above 110.01,337.30440000269846,1,337.30440000269846,1,25,25
"Aug 12, 2025",DigiZag,RF3,23.86 - 37.24,27.70494000022164,1,27.70494000022164,1,25,25
"Aug 12, 2025",DigiZag,DD73,Above 110.01,337.30440000269846,1,337.30440000269846,1,25,25
"Aug 12, 2025",DigiZag,DD87,Above 110.01,226.60000000181282,1,226.60000000181282,0,25,25
"Aug 12, 2025",DigiZag,DD86,72.01 - 110.00,87.05560000069644,1,87.05560000069644,1,25,25
"Aug 12, 2025",DigiZag,DD76,14.26 - 23.85,21.836000000174685,1,21.836000000174685,0,25,25
